-1.8081	
-7.1473	
25.2540	
1.7846	
-0.9596	
11.7279	
4.9261	
-2.0686	
-2.7240	
-1.0203	
0.3167	
-0.0846	
-12.1738	
-3.1451	
-2.7974	
-2.9524	
-0.0524	
0.2011	
11.9991	
-4.7266	
14.9256	
11.8582	
2.8990	
-16.8347	
-0.9760	
0.00009,-0.00124,-0.00138,78.89762

2199	370551.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0639	
-5.1122	
-5.1039	
-13.4295	
5.9639	
4.6140	
-2.1552	
-2.0495	
-7.0886	
24.9204	
1.6368	
-1.0281	
11.7074	
4.8783	
-2.0298	
-2.0417	
-2.9668	
-1.0384	
-0.0111	
-0.1316	
-12.1414	
-3.1035	
-2.9380	
-3.2566	
-2.0302	
-0.0531	
0.0391	
11.9653	
-5.0172	
14.8859	
11.8751	
2.9076	
-16.9686	
-1.2131	
-0.00012,-0.00072,0.00028,134.04750

2199	370552.00000
-0.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0950	
-5.0850	
-13.4051	
5.9607	
4.6610	
-2.1488	
-2.0756	
-7.0663	
1.6687	
-1.0302	
11.7311	
4.8822	
-2.0777	
-2.0337	
-3.0075	
-1.0358	
-0.0567	
-0.1246	
-12.1184	
-3.0844	
-2.9690	
-3.2647	
-2.0774	
-0.0300	
-0.0184	
11.9736	
-5.0538	
14.8872	
11.9107	
2.9270	
-16.9719	
-1.2171	
0.00151,-0.00191,-0.00158,312.01831

2199	370553.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.2608	
-5.1580	
-4.7081	
-13.1804	
6.0859	
4.6806	
-2.1141	
-1.7943	
-7.1229	
25.2305	
1.8313	
-0.9328	
11.7522	
4.9103	
-2.0894	
-2.7630	
-1.0566	
0.2681	
-0.1289	
-12.1716	
-3.1566	
-2.8271	
-2.9439	
-0.0720	
0.1944	
11.9655	
-4.7725	
14.9069	
11.8658	
2.8641	
-16.8594	
-0.9511	
-0.00019,-0.00064,-0.00010,252.25350

2199	370554.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1101	
-5.0813	
-5.1821	
-13.4073	
5.9572	
4.6611	
-2.1474	
-2.0824	
-7.0632	
24.8602	
1.6653	
-1.0350	
11.7321	
4.8840	
-2.0925	
-2.0368	
-3.0206	
-1.0405	
-0.0741	
-0.1300	
-12.1188	
-3.0856	
-2.9771	
-3.2788	
-2.0857	
-0.0466	
-0.0403	
11.9710	
-5.0674	
14.8922	
11.9038	
2.9247	
-16.9923	
-1.2272	
0.00019,0.00055,0.00014,172.40042

2199	370555.00000
-0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1355	
-5.0875	
-5.1543	
-13.4019	
5.9267	
4.6775	
-2.1152	
-2.1051	
-7.0672	
24.8795	
1.6908	
-1.0599	
11.7567	
4.9097	
-2.0836	
-2.0136	
-3.0087	
-1.0064	
-0.0511	
-0.0805	
-12.1017	
-3.0561	
-2.9692	
-3.2703	
-2.0565	
0.0043	
-0.0171	
11.9968	
-5.0413	
14.9436	
11.9123	
2.9560	
-16.9643	
-1.2062	
-0.00057,0.00123,0.00036,225.38023

2199	370556.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1043	
-5.1027	
-5.1150	
-13.3960	
5.9255	
4.6714	
-2.1083	
-2.0820	
-7.0782	
24.9094	
1.6950	
-1.0602	
11.7534	
4.9143	
-2.0418	
-2.0120	
-2.9744	
-1.0027	
-0.0101	
-0.0651	
-12.1063	
-3.0598	
-2.9496	
-3.2386	
-2.0417	
-0.0097	
0.0414	
12.0014	
-5.0142	
14.9577	
11.9140	
2.9588	
-16.9608	
-1.2001	
-0.00041,0.00059,-0.00035,185.13178

2199	370557.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0923	
-5.1106	
-5.1100	
-13.4197	
5.9357	
4.6390	
-2.1293	
-2.0737	
-7.0842	
24.9107	
1.6656	
-1.0488	
11.7280	
4.8995	
-2.0388	
-2.0226	
-2.9742	
-1.0131	
-0.0071	
-0.0886	
-12.1248	
-3.0771	
-2.9408	
-3.2507	
-2.0206	
-0.0167	
0.0068	
11.9830	
-5.0017	
14.9194	
11.9010	
2.9446	
-16.9554	
-1.1876	
0.00048,0.00140,0.00033,201.97798

2199	370558.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0875	
-5.1120	
-5.1066	
-13.4170	
5.9396	
4.6373	
-2.1290	
-2.0710	
-7.0852	
24.9181	
1.6762	
-1.0474	
11.7330	
4.8991	
-2.0346	
-2.0288	
-2.9707	
-1.0178	
-0.0095	
-0.0963	
-12.1253	
-3.0804	
-2.9431	
-3.2541	
-2.0261	
-0.0179	
0.0139	
12.0109	
-5.0055	
14.9234	
11.9020	
2.9302	
-16.9595	
-1.2012	
-0.00052,0.00123,-0.00026,157.03720

2199	370559.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0788	
-5.1146	
-5.1101	
-13.4272	
5.9504	
4.6268	
-2.1433	
-2.0661	
-7.0884	
24.9159	
1.6629	
-1.0401	
11.7192	
4.8860	
-2.0390	
-2.0317	
-2.9702	
-1.0254	
-0.0078	
-0.1150	
-12.1335	
-3.0912	
-2.9418	
-3.2543	
-2.0419	
-0.0091	
0.0197	
11.9678	
-5.0136	
14.9137	
11.8837	
2.9264	
-16.9564	
-1.2068	
0.00003,0.00047,-0.00064,170.74203

2199	370560.00000
-0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0579	
-5.1169	
-5.0721	
-13.3936	
5.9515	
4.6423	
-2.1308	
-2.0484	
-7.0894	
24.9465	
1.6628	
-1.0394	
11.7256	
4.8975	
-2.0095	
-2.0327	
-2.9530	
-1.0239	
0.0129	
-0.0993	
-12.1277	
-3.0886	
-2.9323	
-3.2257	
-2.0097	
-0.0346	
0.0098	
11.9698	
-4.9863	
14.9133	
11.8854	
2.9188	
-16.9489	
-1.1800	
0.00042,-0.00045,-0.00032,145.80382

2199	370561.00000
-0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0534	
-5.1433	
-5.0568	
-13.4611	
5.9405	
4.5774	
-2.1446	
-2.0464	
-7.1114	
24.9601	
1.6395	
-1.0521	
11.6844	
4.8872	
-1.9899	
-2.0340	
-2.9262	
-1.0229	
0.0426	
-0.1060	
-12.1559	
-3.1020	
-2.9091	
-3.2475	
-1.9852	
-0.0143	
0.0715	
11.9923	
-4.9477	
14.9249	
11.8798	
2.9344	
-16.9141	
-1.1877	
-0.00094,0.00182,0.00044,282.83215

2199	370562.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0513	
-5.1530	
-5.0265	
-13.4616	
5.9264	
4.5767	
-2.1279	
-2.0442	
-7.1206	
24.9782	
1.6457	
-1.0589	
11.6813	
4.9005	
-1.9603	
-2.0284	
-2.9060	
-1.0058	
0.0684	
-0.0838	
-12.1520	
-3.0953	
-2.8970	
-3.2359	
-1.9670	
-0.0359	
0.0820	
11.9829	
-4.9441	
14.9239	
11.8796	
2.9187	
-16.9152	
-1.1959	
0.00011,0.00099,0.00096,241.22072

2199	370563.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0382	
-5.1456	
-5.0374	
-13.4463	
5.9488	
4.5839	
-2.1420	
-2.0303	
-7.1138	
24.9687	
1.6424	
-1.0421	
11.6919	
4.8902	
-1.9724	
-2.0364	
-2.9176	
-1.0180	
0.0544	
-0.1040	
-12.1531	
-3.1047	
-2.9054	
-3.2298	
-1.9810	
-0.0375	
0.0622	
11.9848	
-4.9571	
14.9177	
11.8796	
2.9185	
-16.9159	
-1.1807	
0.00003,0.00104,-0.00012,364.08262

2199	370564.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
-0.0929	
-5.1669	
-5.0930	
5.9134	
4.5031	
-2.1592	
-2.0721	
-7.1294	
24.9254	
-1.0670	
11.6202	
4.8759	
-2.0004	
-2.0299	
-2.9246	
-1.0057	
0.0382	
-0.1081	
-12.1713	
-3.1042	
-2.9000	
-3.3108	
-1.9918	
-0.0358	
0.0594	
11.9809	
-4.9629	
14.9138	
11.8476	
2.9210	
-16.9204	
-1.2478	
-0.00031,0.00111,0.00125,288.24625

2199	370565.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0846	
-5.1535	
-5.0807	
5.9196	
4.5559	
-2.1440	
-2.0666	
-7.1197	
24.9316	
-1.0616	
11.6544	
4.8895	
-1.9969	
-2.0275	
-2.9306	
-1.0087	
0.0368	
-0.0973	
-12.1543	
-3.0943	
-2.9087	
-3.2775	
-1.9998	
-0.0265	
0.0586	
11.9761	
-4.9800	
14.9040	
11.8652	
2.9137	
-16.9290	
-1.2238	
0.00081,-0.00075,0.00021,420.10268

2199	370566.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
-0.0470	
-5.1211	
-5.0498	
-13.3909	
5.9488	
4.6418	
-2.1205	
-2.0385	
-7.0949	
24.9569	
1.7073	
-1.0428	
11.7257	
4.9071	
-1.9859	
-2.0283	
-2.9353	
-1.0103	
0.0368	
-0.0859	
-12.1278	
-3.0844	
-2.9244	
-3.2097	
-1.9783	
-0.0216	
0.0499	
11.9992	
-4.9673	
14.9231	
11.9037	
2.9335	
-16.9305	
-1.1795	
-0.00058,0.00025,0.00011,321.87734

2199	370567.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0379	
-5.1021	
-5.0482	
-13.3363	
5.9610	
4.6912	
-2.1083	
-2.0316	
-7.0802	
24.9542	
1.7479	
-1.0347	
11.7619	
4.9163	
-1.9974	
-2.0272	
-2.9501	
-1.0168	
0.0239	
-0.0868	
-12.1134	
-3.0778	
-2.9377	
-3.1838	
-1.9995	
-0.0185	
0.0404	
11.9926	
-4.9789	
14.9273	
11.9072	
2.9372	
-16.9463	
-1.1585	
-0.00011,-0.00046,-0.00056,618.48234

2199	370568.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0699	
-5.1192	
-5.0726	
-13.4104	
5.9397	
4.6402	
-2.1227	
-2.0584	
-7.0949	
24.9354	
1.6899	
-1.0524	
11.7155	
4.9054	
-2.0012	
-2.0229	
-2.9447	
-1.0106	
0.0197	
-0.0833	
-12.1260	
-3.0802	
-2.9301	
-3.2290	
-2.0057	
-0.0206	
0.0409	
11.9869	
-4.9822	
14.9281	
11.8979	
2.9419	
-16.9515	
-1.1721	
-0.00021,0.00133,0.00068,422.48715

2199	370569.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0839	
-5.1213	
-5.1033	
-13.4387	
5.9384	
4.6154	
-2.1392	
-2.0700	
-7.0982	
24.9150	
1.6902	
-1.0496	
11.6985	
4.8889	
-2.0246	
-2.0269	
-2.9623	
-1.0200	
0.0018	
-0.0991	
-12.1339	
-3.0863	
-2.9344	
-3.2553	
-2.0229	
-0.0327	
0.0274	
11.9697	
-5.0142	
14.9143	
11.8866	
2.9223	
-16.9556	
-1.2077	
0.00044,0.00160,0.00070,253.44895

2199	370570.00000
-0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	-0.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1130	
-5.1235	
-5.1121	
-13.4611	
5.9145	
4.6110	
-2.1233	
-2.0924	
-7.0992	
24.9066	
1.6513	
-1.0692	
11.6922	
4.9008	
-2.0387	
-2.0158	
-2.9656	
-1.0008	
-0.0016	
-0.0742	
-12.1299	
-3.0744	
-2.9333	
-3.2762	
-2.0626	
-0.0333	
0.0336	
11.9884	
-5.0080	
14.9219	
11.8807	
2.9320	
-16.9576	
-1.2428	
0.00031,-0.00129,-0.00059,139.50313

2199	370571.00000
-0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	2.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-2.0000	0.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0991	
-5.1174	
-5.0913	
-13.4191	
5.9207	
4.6443	
-2.1134	
-2.0754	
-7.0919	
24.9265	
1.6656	
-1.0661	
11.7253	
4.9090	
-2.0249	
-2.0133	
-2.9622	
-1.0008	
0.0116	
-0.0684	
-12.1187	
-3.0660	
-2.9374	
-3.2468	
-2.0243	
-0.0242	
0.0441	
11.9952	
-4.9875	
14.9468	
11.8976	
2.9445	
-16.9611	
-1.2115	
-0.00076,0.00032,0.00052,226.00991

2199	370572.00000
